p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,c0,FLOPS,elapsed_sec,machine_identifier,mpi_ranks,threads_per_node,ranks_per_node,gpu_enabled,libE_id,libE_workers
float,256,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.9853091021063232,0.6878794330024304,0.2739883564061143,fftw,-158.182,43.17735004425049,theta-knl,256,256.0,64,False,2,4
float,256,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.9368824294566824,0.3887040863098642,0.3476402774085846,fftw,-285.346,43.31766748428345,theta-knl,256,256.0,64,False,3,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.9181175428478504,0.4394604364440758,0.5486094470539757,fftw,-303.49,56.7826623916626,theta-knl,256,256.0,64,False,2,4
float,256,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.9767598520586072,0.4104419185391252,0.3839334784457009,fftw,-287.436,71.45821261405945,theta-knl,256,256.0,64,False,2,4
float,256,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.96177180853401,0.4171631637043016,0.1554835526567459,fftw,-271.432,80.45861768722534,theta-knl,256,256.0,64,False,2,4
float,256,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.9485512176386068,0.4218530893770511,0.8912005180382935,fftw,-259.753,99.16698598861694,theta-knl,256,256.0,64,False,2,4
float,256,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.9206901612004874,0.4138921619307868,0.6791367327217328,fftw,-281.863,108.4080560207367,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.9367942292091376,0.4025203590383868,0.9339696210892648,fftw,-293.921,126.05400347709656,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.940232539935456,0.4113733297517528,0.9235455892798012,fftw,-308.103,134.66335725784302,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.9511803517370416,0.4060779567292339,0.3499387880744169,fftw,-258.402,157.05415868759155,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.9620945353431282,0.3976397019374429,0.3154992702994068,fftw,-281.788,166.7059462070465,theta-knl,256,256.0,64,False,2,4
float,256,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.9715688978184636,0.4002054015657447,0.5337587703712577,fftw,-302.706,186.95514392852783,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.928769497100052,0.3951662050441423,0.842179176309622,fftw,-271.388,195.1543662548065,theta-knl,256,256.0,64,False,2,4
float,256,-no-reorder, , ,-pencils,-r2c_dir 0,0.9143533138208204,0.3730027148443581,0.9877556886057896,fftw,-253.136,212.0546338558197,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.9893433157474656,0.4178191478854468,0.5063858687759939,fftw,-304.27,221.75449657440183,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.9749328285527707,0.3719436760431472,0.4451979329244788,fftw,-225.409,237.65423154830933,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.9838614144347384,0.3861725091347795,0.6570430598584592,fftw,-277.838,248.75430631637573,theta-knl,256,256.0,64,False,2,4
float,256,-reorder,-a2av, ,-pencils,-r2c_dir 0,0.9621051754406134,0.3863249688543172,0.9328486863224572,fftw,-247.327,265.9542772769928,theta-knl,256,256.0,64,False,2,4
float,256,-reorder, , ,-pencils,-r2c_dir 0,0.9273229560263226,0.4019698692975149,0.2337384309227187,fftw,-287.602,274.55415511131287,theta-knl,256,256.0,64,False,2,4
