p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,c0,FLOPS,elapsed_sec,machine_identifier,mpi_ranks,threads_per_node,ranks_per_node,gpu_enabled,libE_id,libE_workers
float,256,-reorder, ,-p2p,-pencils,-r2c_dir 2,0.6415388688051419,0.9313443578348234,0.614436734842234,cufft,-527.526,50.880910873413086,polaris-gpu,4,64,4,True,3,4
float,256,-no-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,0.878953633035085,0.919364090557648,0.7063809052742798,cufft,-483.52,53.22827959060669,polaris-gpu,4,64,4,True,2,4
double,256,-reorder,-a2av,-p2p_pl, ,-r2c_dir 2,0.9174894649446992,0.9268469031309474,0.7950787250435235,cufft,-367.319,53.027812242507935,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 2,0.65847644677738,0.8955070097782482,0.732155916330172,cufft,-464.501,55.13440608978272,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,0.9434781432220626,0.9250028274161078,0.7799072859119529,cufft,-366.365,55.28439545631409,polaris-gpu,4,64,4,True,3,4
double,256,-no-reorder,-a2av, ,-pencils,-r2c_dir 1,0.698781062651126,0.931183635574326,0.7773749732587615,cufft,-75.6595,57.530688524246216,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p, ,-r2c_dir 1,0.7471382321677631,0.9298458644685872,0.857216182675872,cufft,-619.566,57.17902636528015,polaris-gpu,4,64,4,True,3,4
float,256, ,-a2av,-p2p_pl,-pencils, ,0.7284628043403455,0.9950305219430085,0.9865165391847626,cufft,-316.454,59.56074094772339,polaris-gpu,4,64,4,True,2,4
float,256,-no-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,0.7217759640746283,0.9358547583697032,0.5386438670213806,cufft,-298.041,59.409832239151,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 2,0.7176003731979107,0.2882821666506819,0.791875135969571,cufft,-412.465,61.43091130256653,polaris-gpu,4,64,4,True,2,4
float,256,-no-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 2,0.0321415297501246,0.9315534268346424,0.8810304333843949,cufft,-703.412,61.6826114654541,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2av,-p2p_pl, ,-r2c_dir 2,0.8097642866617775,0.8735406448555622,0.2053602377976504,cufft,-355.166,63.621657609939575,polaris-gpu,4,64,4,True,2,4
float,256, ,-a2av,-p2p_pl,-pencils,-r2c_dir 2,0.895107466288989,0.9308548408598544,0.3130790680043179,cufft,-395.237,63.77223014831543,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2av,-p2p,-pencils,-r2c_dir 2,0.5294783495413314,0.9316482781368364,0.616118494318171,cufft,-598.938,65.79582571983337,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 2,0.6049163622174465,0.9317817468738896,0.988233340394979,cufft,-647.362,65.99620413780212,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a, ,-pencils,-r2c_dir 2,0.9255799990340778,0.931419263027962,0.1472773783600778,cufft,-413.187,68.04670977592468,polaris-gpu,4,64,4,True,2,4
float,256, ,-a2av,-p2p,-pencils,-r2c_dir 0,0.9273907362055016,0.9314723881711602,0.1307602777763123,cufft,-466.424,68.25390386581421,polaris-gpu,4,64,4,True,3,4
double,256,-reorder, ,-p2p, , ,0.6240762620165815,0.9317273509685556,0.2693017302751286,cufft,-400.331,70.17834162712097,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p_pl, ,-r2c_dir 2,0.0410648820599858,0.9316982837759482,0.8122223215669337,cufft,-937.477,70.37837862968445,polaris-gpu,4,64,4,True,3,4
double,256, ,-a2av,-p2p_pl,-slabs,-r2c_dir 2,0.5286326185650227,0.9315177146668732,0.9709397091600034,cufft,-462.626,72.63988327980042,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 1,0.1099056446711482,0.9316129628006676,0.9304287733093544,cufft,-481.355,72.4898898601532,polaris-gpu,4,64,4,True,3,4
float,256,-no-reorder,-a2a,-p2p, ,-r2c_dir 2,0.3733150528822166,0.973654162315295,0.8702711174460978,cufft,-499.319,74.85873436927795,polaris-gpu,4,64,4,True,2,4
float,256,-reorder, ,-p2p_pl, ,-r2c_dir 2,0.1280300537470704,0.935717349427674,0.6916414051754024,cufft,-452.283,74.70909118652344,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a, ,-slabs,-r2c_dir 1,0.053461452993147,0.9316039979588164,0.7051284731645063,cufft,-818.289,77.07223582267761,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,0.0403520683390615,0.995750359055212,0.937671363822088,cufft,-715.4,76.87211322784424,polaris-gpu,4,64,4,True,3,4
float,256,-no-reorder,-a2av,-p2p_pl,-slabs,-r2c_dir 0,0.3834209691327008,0.9314291616718892,0.6007194487284119,cufft,-302.848,79.3529040813446,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p, ,-r2c_dir 2,0.0425573358622292,0.931143978000144,0.6928405712826429,cufft,-493.366,79.15280389785767,polaris-gpu,4,64,4,True,3,4
double,256,-no-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 0,0.0125980037288566,0.976527488423721,0.872394043661557,cufft,-261.049,81.53019499778748,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a, ,-slabs,-r2c_dir 1,0.0200572783380066,0.9347951538300796,0.9537784621455414,cufft,-674.71,81.3299925327301,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a, ,-pencils,-r2c_dir 1,0.014759594900756,0.9018180162338356,0.529606067997391,cufft,-705.813,83.60332131385803,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 0,0.0337193889478003,0.8377832570839725,0.9406391164099064,cufft,-375.681,83.70421314239502,polaris-gpu,4,64,4,True,3,4
double,256, ,-a2a, ,-slabs,-r2c_dir 1,0.0295751721348652,0.9225961992596664,0.8565727624309464,cufft,-486.699,85.96651291847229,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,0.0103488809723575,0.9551872530494784,0.8535686944480921,cufft,-646.343,85.76592588424683,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a,-p2p_pl, ,-r2c_dir 1,0.0619400555218957,0.9326700324528328,0.2580662956242402,cufft,-433.543,88.22346782684326,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,0.0348973272712239,0.9466365578845588,0.650427198076026,cufft,-425.997,88.02290272712708,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a, , ,-r2c_dir 1,0.056381359258952,0.9857456873471524,0.5108675571726642,cufft,-705.874,90.23592567443848,polaris-gpu,4,64,4,True,2,4
float,256, ,-a2a,-p2p, , ,0.0416454640836396,0.9341956138864612,0.8487540682378851,cufft,-363.096,90.43771886825562,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a, ,-pencils,-r2c_dir 2,0.0185830005945947,0.9317638730114558,0.7909098704461193,cufft,-804.232,92.73022842407228,polaris-gpu,4,64,4,True,2,4
double,256,-reorder,-a2a, , ,-r2c_dir 1,0.0166382139166398,0.957374965278757,0.8875454984744452,cufft,-597.512,92.52965188026428,polaris-gpu,4,64,4,True,3,4
float,256,-reorder, , ,-slabs,-r2c_dir 0,0.0313267859460737,0.9592254421157194,0.9259974406597016,cufft,-179.676,94.98163342475893,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2av,-p2p,-slabs, ,0.0012387648256323,0.9332909472541128,0.8161078908978967,cufft,-381.543,94.78187847137453,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a,-p2p_pl, ,-r2c_dir 2,0.0204451801996663,0.2392793792798366,0.8512130244002104,cufft,-367.389,97.21628403663637,polaris-gpu,4,64,4,True,2,4
double,256,-reorder,-a2a,-p2p_pl, ,-r2c_dir 2,0.0127116959706936,0.9324066218552948,0.8403012426314106,cufft,-429.865,97.01578092575072,polaris-gpu,4,64,4,True,3,4
float,256, , , , ,-r2c_dir 1,0.0360993808962384,0.9158644641262196,0.3694798376183725,cufft,-342.513,99.42312359809875,polaris-gpu,4,64,4,True,2,4
double,256,-reorder,-a2a, ,-slabs,-r2c_dir 2,0.0540836647277797,0.8978224104210233,0.776157966295698,cufft,-587.562,99.22259569168092,polaris-gpu,4,64,4,True,3,4
float,256,-no-reorder,-a2a, ,-pencils,-r2c_dir 0,0.0227395299903685,0.913089197535216,0.5446002944723952,cufft,-291.438,101.7884361743927,polaris-gpu,4,64,4,True,2,4
double,256,-reorder,-a2a, ,-slabs,-r2c_dir 1,0.1297398033229813,0.9314756638882684,0.71028336573896,cufft,-531.2,101.53788328170776,polaris-gpu,4,64,4,True,3,4
double,256,-reorder,-a2av, ,-pencils,-r2c_dir 2,0.0455374784604319,0.978185936642944,0.7835089321237035,cufft,-302.029,104.02643370628356,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a, ,-slabs,-r2c_dir 1,0.0387034403974781,0.9908069505655694,0.227494437858319,cufft,-812.438,103.8260748386383,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a, , ,-r2c_dir 1,0.0081735305927558,0.9556474139158486,0.1391498018362998,cufft,-493.489,106.29647207260132,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a, ,-slabs,-r2c_dir 2,0.0417219538098926,0.9360934778999386,0.514100322070626,cufft,-500.709,106.14610528945924,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a, ,-slabs,-r2c_dir 1,0.0200263534671111,0.9456055375095568,0.8675593511499076,cufft,-619.667,108.39234924316406,polaris-gpu,4,64,4,True,2,4
double,256,-reorder,-a2a, , , ,0.1605545417584011,0.9884761375265432,0.9516163552516104,cufft,-288.897,108.59173154830933,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a, ,-slabs,-r2c_dir 1,0.3290074087340393,0.9876309153325402,0.9670465799622978,cufft,-490.927,110.6552586555481,polaris-gpu,4,64,4,True,2,4
float,256,-reorder,-a2a, ,-slabs,-r2c_dir 2,0.0282524210469214,0.974541755079145,0.7839307000430971,cufft,-495.829,110.85582399368286,polaris-gpu,4,64,4,True,3,4
float,256,-reorder,-a2a,-p2p,-slabs,-r2c_dir 0,0.037541147786221,0.931496394918928,0.621445584311013,cufft,-551.63,112.65609836578368,polaris-gpu,4,64,4,True,2,4
