p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,c0,FLOPS,elapsed_sec,machine_identifier,mpi_ranks,threads_per_node,ranks_per_node,gpu_enabled,libE_id,libE_workers
float,64, , , ,-pencils,-r2c_dir 0,0.9888372907023004,0.6215217293856382,0.2157010504597982,fftw,-9.57939,24.59150528907776,theta-knl,512,256,64,False,2,4
double,64, ,-a2a, , ,-r2c_dir 0,0.9877239255008149,0.8192499596474984,0.3443370277247756,fftw,-2.16526,24.62350034713745,theta-knl,512,256,64,False,3,4
float,64, ,-a2av, , ,-r2c_dir 0,0.994772562747349,1.000143080993877,0.013372996461606789,fftw,-9.80957,24.5269718170166,theta-knl,512,256,64,False,4,4
float,64,-no-reorder,-a2av, ,-pencils, ,0.8814179642500216,0.9752921165829338,0.37604625098858785,fftw,-10.1314,24.55700421333313,theta-knl,512,256,64,False,5,4
float,64,-no-reorder, , , , ,0.8601125232670261,0.8360972620457913,0.08973908423884057,fftw,-12.6489,31.37103819847107,theta-knl,512,256,64,False,4,4
float,64,-reorder, , , , ,0.3765153079139477,0.5515356122588295,0.07449117694421838,fftw,-11.9319,31.440685033798218,theta-knl,512,256,64,False,5,4
double,64, ,-a2av, , ,-r2c_dir 0,0.8271727990254875,0.80446926027579,0.15989146136396154,fftw,-4.89775,31.50113010406494,theta-knl,512,256,64,False,2,4
float,64, , , , ,-r2c_dir 0,0.5098118212279154,0.8795388632953934,0.24958716820342883,fftw,-8.94858,31.60945773124695,theta-knl,512,256,64,False,3,4
double,64,-reorder,-a2a, , ,-r2c_dir 0,0.998687542777724,0.5025790194102582,0.309930772452505,fftw,-2.79859,38.1343309879303,theta-knl,512,256,64,False,4,4
float,64, ,-a2av, ,-slabs,-r2c_dir 0,0.7001279891369586,0.9384537826098572,0.11958115342655867,fftw,-4.50007,38.01077699661255,theta-knl,512,256,64,False,5,4
float,64, ,-a2av, , ,-r2c_dir 0,0.3552130385015592,0.9107887655254558,0.0304388859909451,fftw,-12.2574,38.19392943382263,theta-knl,512,256,64,False,2,4
double,64, ,-a2av, , ,-r2c_dir 1,0.2110541999284149,1.0433055016181352,0.3108505490687392,fftw,-1.59815,38.52945017814636,theta-knl,512,256,64,False,3,4
float,64,-no-reorder,-a2a, ,-pencils, ,0.41461775845276283,0.3493794590942458,0.006845191804422203,fftw,1.0,56.2904953956604,theta-knl,512,256,64,False,5,4
float,64, , , , , ,0.9992270794383805,0.5055196128788271,0.002876832570286767,fftw,-13.7937,44.76469421386719,theta-knl,512,256,64,False,4,4
float,64,-reorder, , , , ,0.9994313792586309,0.6738464615717015,0.7006070176130368,fftw,-9.58199,44.957271575927734,theta-knl,512,256,64,False,2,4
float,64,-reorder,-a2a,-p2p, , ,0.4531373875379184,0.6765611834601867,0.023765286038847477,fftw,-5.9422,45.240214347839355,theta-knl,512,256,64,False,3,4
float,64, , , ,-pencils,-r2c_dir 0,0.9994748171520299,0.4390786228702722,0.11035464894881837,fftw,-9.91464,51.637993574142456,theta-knl,512,256,64,False,4,4
float,64,-reorder, , , , ,0.5243082647759281,0.6558553431264943,0.08838285768808314,fftw,-7.86645,51.765129804611206,theta-knl,512,256,64,False,2,4
float,64,-reorder,-a2a, , ,-r2c_dir 0,0.9998891838105988,0.15040879786206468,0.2069294392952528,fftw,1.0,63.35405516624451,theta-knl,512,256,64,False,3,4
float,64,-reorder,-a2av, , ,-r2c_dir 0,0.7897372236846729,0.8596388317399184,0.03913661001949828,fftw,-8.17325,58.42474293708801,theta-knl,512,256,64,False,4,4
float,64,-reorder, ,-p2p,-slabs,-r2c_dir 0,0.999880462048478,0.3850309313490602,0.2678501247806882,fftw,-1.67653,58.59050416946411,theta-knl,512,256,64,False,2,4
float,64, ,-a2av, ,-pencils,-r2c_dir 0,0.3117680377059881,1.03845643157105,0.05874907757406507,fftw,-8.62941,62.96496558189392,theta-knl,512,256,64,False,5,4
float,64,-reorder,-a2av, , , ,0.6938875562815948,0.8952036970209662,0.05134451465603507,fftw,-8.54506,65.147132396698,theta-knl,512,256,64,False,4,4
float,64,-reorder, ,-p2p_pl, ,-r2c_dir 0,0.9978537953528297,0.7880618892556994,0.25120272029243973,fftw,-10.0579,65.25397539138794,theta-knl,512,256,64,False,2,4
float,64, ,-a2av, ,-pencils,-r2c_dir 0,0.430635348833711,0.6659131765638264,0.0674177823672777,fftw,-9.00698,69.78330111503601,theta-knl,512,256,64,False,5,4
float,64, , , ,-pencils, ,0.8659378058808773,0.5132412732002305,0.113315254985667,fftw,-13.0125,70.12204694747925,theta-knl,512,256,64,False,3,4
float,64, ,-a2av, , , ,0.9998818223438981,0.8986881340348256,0.20721222030734013,fftw,-9.79201,71.84206819534302,theta-knl,512,256,64,False,4,4
float,64, ,-a2av, ,-pencils, ,0.5750515749398833,0.962600077021969,0.5735134506050208,fftw,-10.948,72.13658380508423,theta-knl,512,256,64,False,2,4
float,64,-reorder,-a2av, , , ,0.6712210611715397,0.8762092470483087,0.07418966772845563,fftw,-7.06587,76.71220922470093,theta-knl,512,256,64,False,5,4
float,64,-reorder,-a2av, , ,-r2c_dir 0,0.9948104428852523,0.6502111748592203,0.2938018208143051,fftw,-9.69539,76.86889004707336,theta-knl,512,256,64,False,3,4
